user_id,book_id,last_updated
1,3,1571031083
1,6,1571031083
1,15,1571031083
1,22,1571031083
1,39,1571031083
1,45,1571031083
1,51,1571031083
1,56,1571031083
1,60,1571031083
1,65,1571031083
1,111,1571031083
1,114,1571031083
1,116,1571031083
1,120,1571031083
1,122,1571031083
1,133,1571031083
1,135,1571031083
1,150,1571031083
1,160,1571031083
1,167,1571031083
1,171,1571031083
1,175,1571031083
1,177,1571031083
1,192,1571031083
1,203,1571031083
2,2,1571031083
2,4,1571031083
2,10,1571031083
2,13,1571031083
2,15,1571031083
2,20,1571031083
2,21,1571031083
2,23,1571031083
2,43,1571031083
2,49,1571031083
2,54,1571031083
2,58,1571031083
2,61,1571031083
2,62,1571031083
2,63,1571031083
2,69,1571031083
2,76,1571031083
2,80,1571031083
2,87,1571031083
2,105,1571031083
2,111,1571031083
2,113,1571031083
2,127,1571031083
2,134,1571031083
2,136,1571031083
2,137,1571031083
2,147,1571031083
2,150,1571031083
2,153,1571031083
2,159,1571031083
2,166,1571031083
2,187,1571031083
2,194,1571031083
2,199,1571031083
2,202,1571031083
2,204,1571031083
3,1,1571031083
3,19,1571031083
3,22,1571031083
3,26,1571031083
3,37,1571031083
3,50,1571031083
3,56,1571031083
3,76,1571031083
3,79,1571031083
3,80,1571031083
3,83,1571031083
3,85,1571031083
3,89,1571031083
3,91,1571031083
3,113,1571031083
3,118,1571031083
3,126,1571031083
3,134,1571031083
3,142,1571031083
3,146,1571031083
3,155,1571031083
3,156,1571031083
3,161,1571031083
3,162,1571031083
3,164,1571031083
3,166,1571031083
3,200,1571031083
3,201,1571031083
3,204,1571031083
4,9,1571031083
4,25,1571031083
4,43,1571031083
4,63,1571031083
4,64,1571031083
4,76,1571031083
4,84,1571031083
4,89,1571031083
4,94,1571031083
4,106,1571031083
4,113,1571031083
4,114,1571031083
4,121,1571031083
4,125,1571031083
4,127,1571031083
4,134,1571031083
4,156,1571031083
4,158,1571031083
4,160,1571031083
4,166,1571031083
4,172,1571031083
4,178,1571031083
4,183,1571031083
4,184,1571031083
4,194,1571031083
4,197,1571031083
5,8,1571031083
5,17,1571031083
5,29,1571031083
5,47,1571031083
5,50,1571031083
5,59,1571031083
5,70,1571031083
5,75,1571031083
5,83,1571031083
5,98,1571031083
5,100,1571031083
5,108,1571031083
5,112,1571031083
5,113,1571031083
5,127,1571031083
5,133,1571031083
5,135,1571031083
5,137,1571031083
5,144,1571031083
5,173,1571031083
5,178,1571031083
5,184,1571031083
6,18,1571031083
6,31,1571031083
6,35,1571031083
